School,Make Tournament,Conference Champ,Last 12 Wins,Conference Finish,RPI Rank,NET Rank,Conference,Record,Adj. Offensive Efficiency,OE Rank,Adj. Defensive Efficiency,DE Rank,Barthag,Barthag Rank,Conference Record,SOS,Non-Conf SOS,Conference SOS,Conference Win %,Wins Above Bubble,WAB Rank
Abilene Christian,1,1,9,2,131,154,Slnd,23-6,101.85514130495105,202,100.32898839450515,117,0.5432950367828073,150,14-4,0.3016993381236258,0.3936000293260578,0.2549394047116022,0.7777777777777778,-2.664002575926081,79
Air Force,0,0,6,6,224,242,MWC,13-18,99.74389259988938,252,105.79295147718165,230,0.336909352056166,232,8-10,0.49196944594174624,0.4334718544716347,0.5373413964853181,0.4444444444444444,-10.846559613852092,216
Akron,0,0,5,4,153,114,MAC,15-16,98.3767464494061,267,92.77530665477983,20,0.6624374682559251,109,8-10,0.5392943241298053,0.4240638063909223,0.5941414229360145,0.4444444444444444,-8.109435458683699,169
Alabama,0,0,5,9,55,59,SEC,18-15,107.7304858585548,90,95.5614370560515,42,0.7987383041021255,52,8-10,0.7334975199207919,0.6086511331847995,0.8045301681566603,0.4444444444444444,-0.2268630719390663,54
Alabama-Birmingham,0,0,6,6,145,133,CUSA,18-14,105.93548319398536,128,104.26603306482096,188,0.5455417008671478,148,10-8,0.4736823702181776,0.4199427764505707,0.49860787310246363,0.5555555555555556,-7.4834994082518795,160
Alabama A&M,0,0,2,9,353,346,SWAC,5-27,87.12044117065349,350,109.56059416191357,288,0.0668795165822635,347,4-14,0.3210789423869273,0.5085251207576216,0.17528747032083158,0.2222222222222222,-22.633379535419447,352
Alabama State,0,0,4,6,308,330,SWAC,10-19,93.40606276436924,328,111.85672827172132,321,0.1117469494276119,335,9-9,0.350404343125939,0.7344642508263899,0.1701710179151685,0.5,-13.720155233518131,278
Albany (NY),0,0,7,5,289,271,AE,11-20,97.76680815666583,278,106.69089547339514,242,0.2680511220563418,269,7-9,0.3470662428701966,0.3909678998416722,0.3057150262934068,0.4375,-15.753386272566399,311
Alcorn State,0,0,4,7,347,348,SWAC,6-21,88.69058012789799,345,112.7417493273365,332,0.05955906602616411,350,6-12,0.3223384699145465,0.63425632758331,0.17612791071965622,0.3333333333333333,-16.717406481287185,322
American,0,0,7,4,244,177,Pat,15-15,101.57129619226154,208,103.26552526387977,169,0.4525829203427109,181,9-9,0.33762677434425115,0.2924412451425782,0.37198367036239605,0.5,-11.339227993658255,226
Appalachian State,0,0,6,10,274,213,SB,8-21,105.51707484148234,132,107.97846587013302,264,0.4340910608446055,189,6-12,0.5386881962926698,0.6048540790431366,0.4999257706600006,0.3333333333333333,-13.936905751303135,281
Arizona,0,0,3,8,120,93,P12,17-15,103.84761131218161,165,97.80469179297368,76,0.6658441190689309,108,8-10,0.6303948577995606,0.5825854524973841,0.6607889644699481,0.4444444444444444,-4.25214172191752,108
Arizona State,1,0,8,2,41,63,P12,22-10,108.93014677790441,66,98.25425354276479,87,0.7660616812469441,68,12-6,0.6157808919282507,0.5421615720838647,0.6497785391935171,0.6666666666666666,0.018275444954534148,50
Arkansas,0,0,6,9,101,65,SEC,17-15,108.56433016107795,76,97.0737642215592,66,0.7835584626834007,59,8-10,0.6975477778985739,0.5541204017586078,0.7904690993395086,0.4444444444444444,-2.294822278066167,74
Arkansas-Pine Bluff,0,0,6,3,290,323,SWAC,12-19,93.76336619115638,326,111.21699662175939,310,0.12312618391547045,332,10-8,0.33272357338440756,0.5803829544057624,0.16888232931914496,0.5555555555555556,-14.035008389740828,284
Arkansas State,0,0,5,9,235,251,SB,11-19,102.36461091442115,191,108.60510589643658,276,0.3361408566036195,234,7-11,0.4989941091430186,0.5168303586254299,0.4936553314667993,0.3888888888888889,-12.64950893294561,251
Army,0,0,4,5,246,239,Pat,12-19,95.9157595351341,304,101.92362516470412,146,0.332108331287144,235,8-10,0.39614551874105186,0.3992673859842894,0.38507982716097083,0.4444444444444444,-14.018146906394513,282
Auburn,1,1,9,4,23,18,SEC,24-9,119.25488574731929,8,96.24165899943625,53,0.9216954456999487,15,11-7,0.729283339922306,0.5825962495080627,0.8115811272082976,0.6111111111111112,5.261854819803494,18
Austin Peay,0,0,8,4,116,135,OVC,20-11,109.95814988038128,58,105.68445600273401,226,0.6120370926140515,129,13-5,0.41016853144657645,0.5074302128864802,0.3368806864914039,0.7222222222222222,-4.973199453582746,119
Ball State,0,0,4,5,175,131,MAC,15-17,100.46841748965221,232,97.69317166241342,74,0.5798445340763995,140,6-12,0.542663809264547,0.49076563766776554,0.5683842068426147,0.3333333333333333,-8.645931046217779,177
Baylor,1,0,6,4,58,39,B12,19-13,113.20966078371995,26,98.66830423937274,91,0.8293452515523918,48,10-8,0.6888083855830149,0.44855988291308874,0.8499172884596838,0.5555555555555556,0.8789035305083025,44
Belmont,1,0,12,1,43,47,OVC,25-5,114.07700448268375,21,101.68535419366367,143,0.7895790285597916,57,16-2,0.42524579972083437,0.5633549894726235,0.31928434914279513,0.8888888888888888,1.1474193580772591,39
Bethune-Cookman,0,0,7,5,324,304,MEAC,12-17,92.89315181804142,331,104.90657947508791,200,0.1980330383900278,308,9-7,0.2854007983534198,0.47016691959780527,0.1527532045873044,0.5625,-13.245102728392778,267
Binghamton,0,0,4,7,311,325,AE,8-23,95.69248364115987,306,112.41411590959969,328,0.13562977390973727,327,5-11,0.39333366202661496,0.441854423547315,0.3222989944582152,0.3125,-17.45947989423949,331
Boise State,0,0,4,7,216,149,MWC,12-20,107.68389396486054,92,102.24933972831539,151,0.6446342215346774,120,7-11,0.5205998883019387,0.5269724541083086,0.49942619105043856,0.3888888888888889,-11.993108112068489,239
Boston College,0,0,3,11,165,136,ACC,14-17,107.09686256970303,102,101.23750697218202,132,0.6563431869492828,114,5-13,0.6655573434021657,0.41158045000553845,0.8347603978149166,0.2777777777777778,-5.424419347875958,125
Boston University,0,0,5,7,228,228,Pat,14-18,103.48665259988152,169,109.63450071817286,290,0.33991817261799495,229,7-11,0.3948925769742489,0.40385161970610156,0.38422719274177974,0.3888888888888889,-13.101770602836858,264
Bowling Green State,0,0,6,2,81,117,MAC,20-12,107.63816299750633,93,101.7591909444524,144,0.6560882609248284,115,12-6,0.5272469663935242,0.39438704343728154,0.5843663619634089,0.6666666666666666,-4.310904971792203,110
Bradley,1,1,8,5,159,176,MVC,19-14,100.32910904079246,234,100.83798052157664,123,0.4854588931110229,166,9-9,0.46355336982625467,0.4365756276847654,0.46870564645337814,0.5,-7.900250671413187,166
Brigham Young,0,0,8,2,64,85,WCC,19-13,110.04997799354086,55,102.61783804155132,160,0.6908535071780524,94,11-5,0.5689275814775454,0.5127609469647142,0.6136072197357719,0.6875,-3.195339726759025,90
Brown,0,0,7,4,117,145,Ivy,17-11,97.59022987197942,279,96.07334142101871,50,0.5449169293524317,149,7-7,0.45502679193355783,0.38213153535644606,0.5279220485106696,0.5,-5.731472471907844,134
Bryant,0,0,4,8,318,322,NEC,10-20,98.4753492687845,265,114.3309556824061,340,0.15227764178715242,322,7-11,0.3335601402049376,0.452413710860813,0.25832590425008956,0.3888888888888889,-16.32786350395206,317
Bucknell,0,0,8,1,91,152,Pat,21-12,103.90586395854643,162,103.32251149818012,170,0.5161807678428179,155,13-5,0.4497969346412831,0.5806182435504915,0.36509609174101176,0.7222222222222222,-5.5606282955245465,127
Buffalo,1,1,11,1,9,15,MAC,30-3,113.25347867915708,25,94.87578722114915,33,0.8845446785275802,26,16-2,0.5685899136019246,0.5373924582410295,0.5768522070472009,0.8888888888888888,5.451279111933688,17
Butler,0,0,4,8,94,64,BE,16-16,110.33047824524036,50,99.9826449455135,112,0.7563112633902526,71,7-11,0.7124707203166917,0.6143731466290594,0.7797469950367582,0.3888888888888889,-4.431901197848544,112
Cal Poly,0,0,2,9,339,332,BW,4-23,96.9445360960405,291,114.60104724060983,342,0.12739882537498823,331,2-14,0.4082177141085878,0.43576486585139007,0.3892790472854111,0.125,-18.66912658767812,339
Cal State Bakersfield,0,0,4,5,198,218,WAC,13-15,101.70377414137576,206,107.41048686007737,257,0.3480040607156996,226,7-9,0.4690000565732172,0.45117562242769366,0.4828076808452348,0.4375,-8.822543714361785,183
Cal State Fullerton,0,0,8,2,176,200,BW,14-17,97.9035017774361,276,102.09049410022251,149,0.38187699026332506,214,10-6,0.4777107196619875,0.6330202461948629,0.35764885108030453,0.625,-9.70319967644706,202
Cal State Long Beach,0,0,6,5,211,234,BW,13-19,100.13723286679108,243,105.47608877166095,218,0.3549522374793866,225,8-8,0.48570923431596535,0.6151228378172152,0.3609461590114401,0.5,-11.869518269689204,235
Cal State Northridge,0,0,5,6,280,273,BW,12-20,103.38101328520801,171,111.46804811176403,315,0.29605777975259306,257,7-9,0.4006849847449918,0.43304490837851,0.36818816646574976,0.4375,-14.762352041192017,295
California Baptist,0,0,6,5,205,165,WAC,12-14,105.95583714193765,126,108.06889463065822,267,0.44347135173682284,185,7-9,0.4353553353915499,0.3781048229858134,0.47113690564513544,0.4375,-9.048218118042247,190
Campbell,0,0,9,1,181,223,BSth,17-12,106.32595536593475,123,109.1551932769029,282,0.4250676133401354,193,12-4,0.3889838157480943,0.46668573631803567,0.33750776530292786,0.75,-7.479055870233766,159
Canisius,0,0,7,2,209,282,MAAC,15-17,101.19521455967778,219,110.92823509788496,308,0.25806159762321734,280,11-7,0.3919240625422691,0.5731684291702976,0.2925153234902805,0.6111111111111112,-11.736379613745198,233
Central Arkansas,0,0,4,7,283,297,Slnd,11-19,98.69831399714904,261,110.28443120452873,296,0.21815658838608495,299,8-10,0.4064266018923684,0.6507264295239963,0.2832720281290425,0.4444444444444444,-13.434350349139661,271
Central Connecticut State,0,0,3,10,287,312,NEC,9-20,95.09072523626935,313,111.3411044119323,313,0.14011667638025538,325,5-13,0.36154195660744903,0.5282019368322284,0.2596941909145283,0.2777777777777778,-15.354014532629337,304
Central Florida,1,0,8,3,26,30,Amer,23-8,110.55516642175405,46,93.57764651660995,26,0.8718388002008454,33,13-5,0.6152223035492361,0.46942546712100164,0.7005981660546788,0.7222222222222222,1.9812485167887162,33
Central Michigan,0,0,7,2,115,113,MAC,20-11,109.41821741942817,62,105.13256815350223,207,0.6128921939418387,128,10-8,0.49851010531231654,0.3241042329831435,0.582775226723731,0.5555555555555556,-4.006566329587414,104
Charleston Southern,0,0,8,5,239,197,BSth,13-15,100.57051946404121,230,101.99076316708825,147,0.4597707799833629,180,9-7,0.40816515100635936,0.5571025497374495,0.33559700364351375,0.5625,-9.321895715972376,196
Charlotte,0,0,3,13,305,262,CUSA,8-21,95.06109352916062,314,107.18416311579401,254,0.20095594043294915,306,5-13,0.48245210400714034,0.5249065393844593,0.45650772683211216,0.2777777777777778,-15.432911387610813,305
Chattanooga,0,0,3,5,256,275,SC,9-20,101.6234358721662,207,107.66580120959961,262,0.3397934234607328,230,7-11,0.510937768125716,0.44393268033129435,0.5381518745357604,0.3888888888888889,-12.689962513187254,254
Chicago State,0,0,0,9,337,353,WAC,1-29,88.5331787009209,346,116.88684343372475,349,0.03935307788037572,351,0-16,0.5608297353435974,0.5894513112934807,0.5216027194261768,0,-20.95529668191774,350
Cincinnati,1,1,9,2,18,25,Amer,27-6,111.00159509560035,43,94.41599890933998,31,0.8654241060711847,36,14-4,0.6151329118640295,0.48371089238159465,0.6991092651955371,0.7777777777777778,4.95408669871268,19
Citadel,0,0,3,8,245,274,SC,9-18,105.5882512982814,131,113.80973515255256,339,0.29686300163845175,256,4-14,0.5286711281513841,0.4921667273047117,0.5428477726294885,0.2222222222222222,-10.895012777307189,218
Clemson,0,0,8,8,61,35,ACC,19-13,108.11297862138619,84,89.1957545098607,8,0.9013173578042155,21,9-9,0.7037551373010399,0.553061902293006,0.8038816238371863,0.5,0.03859437740819871,49
Cleveland State,0,0,5,9,314,284,Horz,8-21,101.08624689268856,221,111.13585724142197,309,0.2516254219979994,287,5-13,0.4729975836221738,0.5322372466259718,0.43679556734207503,0.2777777777777778,-15.206659064663762,302
Coastal Carolina,0,0,6,6,207,163,SB,13-16,104.449757994901,152,103.1861115694321,166,0.5349371998744443,152,9-9,0.48550734778196025,0.4702914149564096,0.48900255032981665,0.5,-9.983608557558412,205
Colgate,1,1,10,1,88,132,Pat,23-10,108.76176646182819,70,105.63110587595227,224,0.5831894184873033,139,13-5,0.4070583139907387,0.5056555998952857,0.35783410424031675,0.7222222222222222,-4.394699640516203,111
College of Charleston,0,0,9,3,85,107,CAA,23-9,106.72675488499141,112,102.9747697138846,164,0.6014620039196654,135,12-6,0.43277019940648453,0.5170264596307256,0.3710399449007313,0.6666666666666666,-3.1168108168811193,89
Colorado,0,0,8,4,78,66,P12,21-12,105.94137465233737,127,95.9195045605754,46,0.7581988608856032,70,10-8,0.5642026202862682,0.4118654280745137,0.6570041138774213,0.5555555555555556,-3.619963563033884,99
Colorado State,0,0,5,7,232,189,MWC,11-20,106.7969637597214,107,107.79023438190555,263,0.47340960421206474,176,7-11,0.5192110773128927,0.47249716323982777,0.5433857342395657,0.3888888888888889,-13.017987714891516,260
Columbia,0,0,4,7,258,196,Ivy,8-18,102.13036551910011,196,105.77842988655462,229,0.40044528068465146,202,5-9,0.496386550809453,0.43611226726570823,0.5480502224183769,0.35714285714285715,-12.555660910004264,249
Connecticut,0,0,4,9,136,95,Amer,16-17,107.52343779756801,95,101.23178549029772,130,0.6667238793725748,107,6-12,0.5951673113516748,0.4320343359001573,0.6907752009042831,0.3333333333333333,-5.802699668200448,136
Coppin State,0,0,5,8,325,342,MEAC,8-25,87.42541381371552,349,109.3817309174941,286,0.07065537404142319,344,7-9,0.3593302811581646,0.6268844029519918,0.13503549175234467,0.4375,-18.177323099536203,336
Cornell,0,0,6,4,158,195,Ivy,13-15,98.7038571694425,260,103.22664680768801,168,0.3739672409746943,218,7-7,0.5054637014205496,0.459176555438784,0.5517508474023152,0.5,-8.547373634569988,176
Creighton,0,0,7,3,62,53,BE,17-14,112.54446364152636,32,97.969467016562,81,0.8313133333348628,47,9-9,0.7189405794408598,0.6360685166466981,0.7714069588916255,0.5,-2.3547455113837112,76
Dartmouth,0,0,1,8,265,217,Ivy,9-19,103.29721119757484,172,106.8059756694241,247,0.40512871325628197,200,2-12,0.4752107849060506,0.4030252472251126,0.5473963225869888,0.14285714285714285,-12.977493270697526,257
Davidson,0,0,9,2,45,75,A10,23-9,106.67896922582352,114,98.81109593619098,95,0.70704235127685,85,14-4,0.5497379283369745,0.5628201184625262,0.5371043935179018,0.7777777777777778,-0.9252574784832542,61
Dayton,0,0,9,3,76,69,A10,21-11,110.60354105758395,45,98.52662320332703,90,0.7907895237503075,56,13-5,0.5579489507612385,0.5635694251886035,0.5474752848925699,0.7222222222222222,-2.350143955307534,75
Delaware,0,0,4,5,204,238,CAA,15-16,103.3862432691551,170,111.71403561301489,319,0.29092205081788597,260,8-10,0.4040813560816901,0.3823167049809534,0.40477797920332637,0.4444444444444444,-11.095753110893558,222
Delaware State,0,0,2,12,351,351,MEAC,4-25,84.32329075130924,352,112.85264621972732,333,0.033849817856556455,352,2-14,0.28793036017063417,0.500984212748779,0.1583510142117718,0.125,-21.725647999269054,351
Denver,0,0,3,9,320,324,Sum,7-22,98.49578751693554,264,111.61519762565726,318,0.19185532078042578,310,3-13,0.442905201651146,0.4848533076860694,0.4088223654977709,0.1875,-16.0968567143679,314
DePaul,0,0,4,8,166,102,BE,15-15,111.04194748273068,42,103.64132122615862,174,0.6885131317973433,95,7-11,0.6327667106559453,0.3647642579798063,0.7872010474138454,0.3888888888888889,-5.225154928925861,123
Detroit Mercy,0,0,3,6,240,235,Horz,11-20,105.31051283396945,138,112.17576544966752,325,0.3260142599855309,239,8-10,0.5165645508358132,0.6312682548739955,0.42862889388160497,0.4444444444444444,-12.3036600862514,246
Drake,0,0,9,1,72,127,MVC,22-9,106.72967002529899,111,101.41856099230728,136,0.6426754261505185,122,12-6,0.48056114613464446,0.5353180546706658,0.45165013367475637,0.6666666666666666,-2.931273983227132,84
Drexel,0,0,5,6,238,233,CAA,12-19,103.20271153798055,174,112.69557603273606,331,0.26659978567635395,272,7-11,0.43933592929983384,0.47365225146429973,0.40745137704358525,0.3888888888888889,-13.59654049327856,276
Duke,1,1,9,3,1,3,ACC,29-5,119.48512748272086,7,88.17327543582712,6,0.9705369312646159,3,14-4,0.7477112997030012,0.6210692537571927,0.8103525094844914,0.7777777777777778,11.13359519995604,1
Duquesne,0,0,5,6,167,170,A10,19-13,103.86117161432954,164,104.24891781107274,186,0.48928835172310875,165,10-8,0.47884982277152655,0.37396749119270756,0.5536184727841413,0.5555555555555556,-6.726842949928889,148
East Carolina,0,0,2,11,268,258,Amer,10-21,98.31816207524683,271,105.40850353270477,214,0.3098550143868191,250,3-15,0.5358849987319908,0.2778642067626586,0.6961596841394383,0.16666666666666666,-12.304906749867776,247
East Tennessee State,0,0,8,3,68,72,SC,22-9,107.45144011993817,98,100.18331592977285,114,0.6911347306850215,93,13-5,0.498261724307021,0.4747521257579507,0.499985890109041,0.7222222222222222,-1.5455196229619366,67
Eastern Illinois,0,0,3,6,272,308,OVC,13-18,99.16402350441741,256,110.68715199554329,306,0.22024767531683653,297,7-11,0.3946231793295064,0.4209917069333864,0.384775511535503,0.3888888888888889,-12.129553774921865,242
Eastern Kentucky,0,0,4,7,233,259,OVC,11-18,98.41297056131968,266,105.12935015847606,206,0.3188162414904815,244,6-12,0.4583029402173398,0.5212122328883964,0.41985837247391616,0.3333333333333333,-11.364506678796271,227
Eastern Michigan,0,0,7,3,137,158,MAC,11-17,101.9048820443877,199,101.56853590023927,140,0.509503743438924,157,9-9,0.6127746042090234,0.6409669276661697,0.6049421123897999,0.5,-8.147830116284547,171
Eastern Washington,0,0,8,3,194,245,BSky,15-18,100.15617892386943,241,106.70431659246826,244,0.32556682790822333,240,12-8,0.40727469905076813,0.6441197005380294,0.29447354364821354,0.6,-11.957973751475736,238
Elon,0,0,6,6,276,277,CAA,9-21,98.9345065236259,258,109.430228839036,287,0.23875188190760727,294,7-11,0.4119846126092094,0.4267357279127881,0.41052379688721424,0.3888888888888889,-16.298783982786656,316
Evansville,0,0,2,10,273,208,MVC,9-21,97.80606272864938,277,105.37724047374515,213,0.2978742114762881,255,5-13,0.5029846347460886,0.5351280928601495,0.4891087462191397,0.2777777777777778,-14.529683323239636,292
Fairfield,0,0,4,9,329,292,MAAC,9-22,95.48314835508347,308,104.90760972863671,201,0.2530335416876871,286,6-12,0.3314620713212307,0.4356473648943094,0.2720655220124957,0.3333333333333333,-17.814390719814504,334
Fairleigh Dickinson,1,1,10,1,197,203,NEC,18-13,105.12788940161971,141,110.3369739367073,298,0.3644371185238171,222,12-6,0.3084656990305802,0.4615046596778651,0.23491106361595135,0.6666666666666666,-9.374534651051034,197
Florida,1,0,6,8,52,31,SEC,19-15,109.96025063965646,57,91.72005020212103,16,0.8895198817819147,25,9-9,0.7396356339323896,0.6308000201347347,0.7961542925398649,0.5,0.5931787785721029,47
Florida A&M,0,0,7,5,295,315,MEAC,10-19,88.18368391540183,347,101.59260032757115,141,0.16413051265063475,319,9-7,0.3401849357537864,0.5691783996701251,0.15412774632176116,0.5625,-14.088551976383165,286
Florida Atlantic,0,0,6,9,186,150,CUSA,14-15,98.59067044299816,263,98.03020712334443,83,0.5163844197375967,154,8-10,0.4784032547955922,0.4901724639686272,0.4683870274295709,0.4444444444444444,-9.082533970235007,193
Florida Gulf Coast,0,0,8,3,215,227,ASun,12-18,99.87582062312009,249,104.80320107399874,199,0.36498276711317773,221,9-7,0.47725211617474056,0.6046519972843524,0.38355076001303534,0.5625,-11.174967016379652,224
Florida International,0,0,7,6,161,187,CUSA,15-13,101.04373643043702,222,104.41920314994702,191,0.4066355164683048,199,10-8,0.47457238017470565,0.44846760150671333,0.4860707281858932,0.5555555555555556,-7.907392583511708,167
Florida State,1,0,11,4,11,16,ACC,27-7,112.23570248493245,34,91.00161001138616,13,0.9177246157706482,16,13-5,0.7116902699546674,0.5439644911293451,0.7910538200727413,0.7222222222222222,7.572365896529824,10
Fordham,0,0,3,14,312,243,A10,11-20,96.43841045848094,298,102.92039056799636,163,0.321237855983173,242,3-15,0.4431354456891335,0.26760571083303125,0.5561412392294813,0.16666666666666666,-14.892654528436521,296
Fresno State,0,0,8,3,104,80,MWC,22-9,107.1248329292002,101,98.96689390752056,96,0.7131860182406067,82,13-5,0.49500528232413576,0.4423670176819741,0.5165270534886058,0.7222222222222222,-2.0802352689212227,71
Furman,0,0,9,3,59,41,SC,22-7,107.37331908253049,100,95.6285882802377,43,0.7911975279057858,55,13-5,0.48131425206761275,0.4493070976220577,0.4889535695984193,0.7222222222222222,-0.47159198497547183,56
Gardner-Webb,1,1,8,3,134,173,BSth,20-11,105.39303971984972,135,108.06964876126725,268,0.42839264142600747,192,10-6,0.390742840191806,0.4364578252083245,0.3377216319552574,0.625,-5.079923695849447,120
George Mason,0,0,6,5,150,153,A10,18-15,102.81561620269355,182,103.48415695544432,173,0.4813749473845247,168,11-7,0.5168244730695073,0.47915202235359033,0.5492216154501209,0.6111111111111112,-6.85403321972462,152
George Washington,0,0,2,12,264,283,A10,9-24,95.48153847469277,309,104.20138720006463,185,0.26795673853519114,270,4-14,0.5274540677962589,0.4944639555799192,0.5638719088655466,0.2222222222222222,-15.83167503968378,312
Georgetown,0,0,7,3,90,82,BE,19-13,108.68097417675513,72,100.9564740381089,125,0.7001188035407209,88,9-9,0.652587357089217,0.4567338295527896,0.7859297810097817,0.5,-2.5137796904011163,78
Georgia,0,0,1,13,190,122,SEC,11-21,104.90814565674218,144,100.2784744477787,116,0.6269237718407764,127,2-16,0.6991435539378833,0.5010791797722034,0.8369576217989424,0.1111111111111111,-7.486658355730466,162
Georgia Southern,0,0,8,2,70,125,SB,19-12,107.38352045786328,99,100.3681095810486,119,0.6850257141215846,96,12-6,0.5397672539207827,0.6085936164103208,0.49428434587505216,0.6666666666666666,-4.914941560829369,118
Georgia State,1,1,8,1,57,121,SB,22-9,107.60046086678962,94,101.12962360938624,127,0.6711191357468319,104,13-5,0.5376757147544238,0.5955171028844131,0.4958048337169202,0.7222222222222222,-1.5854912721189895,68
Georgia Tech,0,0,3,10,152,126,ACC,14-18,99.98645483768557,244,95.1520422455605,36,0.6387457963863356,124,6-12,0.6707843592779468,0.443554246124785,0.8324657582901893,0.3333333333333333,-4.837945836939871,117
Gonzaga,1,0,12,1,8,2,WCC,30-3,124.00281026308483,1,90.57819068444937,10,0.9737130441761277,2,16-0,0.5854712959954996,0.5609853393191282,0.5928299844477376,1,6.9262277106001955,13
Grambling,0,0,7,3,279,293,SWAC,14-16,93.83674130107082,325,103.45666670184417,172,0.24557411734957488,291,10-8,0.29347183867797777,0.5537526298352382,0.1552072078856558,0.5555555555555556,-11.478957185401846,229
Grand Canyon,0,0,7,3,121,96,WAC,19-13,106.90112364212456,104,101.02183111721011,126,0.6571295239634879,112,10-6,0.4984481917311316,0.5288310861908421,0.44505967542715935,0.625,-5.685229775450545,131
Green Bay,0,0,7,4,183,221,Horz,15-16,101.34158079489583,213,105.53220459185482,220,0.3855698959191229,212,10-8,0.5008430571350776,0.6273007206108688,0.4221384788960532,0.5555555555555556,-8.457515843335047,175
Hampton,0,0,7,5,237,209,BSth,12-16,106.36554215185414,120,110.38676828103104,300,0.39490292636640983,207,9-7,0.38295493719673324,0.45698439290684867,0.3477762722257668,0.5625,-11.453730331245316,228
Hartford,0,0,8,4,164,183,AE,17-15,106.80117779893902,106,110.672187392359,305,0.399046041461309,205,10-6,0.38406976512570884,0.5057574829620747,0.28961491362236114,0.625,-9.275552074922391,195
Harvard,0,0,9,1,56,129,Ivy,17-10,103.07101283848806,177,97.94894149737024,80,0.6424873464410408,123,10-4,0.5404976715961632,0.5596725996249566,0.5142987629915109,0.7142857142857143,-3.0749964938530505,87
Hawaii,0,0,7,4,217,188,BW,16-13,102.46613223610879,188,105.80599324408237,231,0.4088163605836767,198,9-7,0.3946003249008415,0.4515632070462023,0.35435616875757625,0.5625,-8.678494175935649,179
High Point,0,0,6,5,227,240,BSth,14-15,97.97840570933994,275,103.93129532906937,181,0.3366399424371845,233,9-7,0.39483812778836774,0.4475707397634125,0.3531915117040793,0.5625,-10.267281786138648,208
Hofstra,0,0,9,1,47,76,CAA,26-7,114.86089888221855,19,108.50556062219502,273,0.6580428459723662,111,15-3,0.3756229586732852,0.3819017255887765,0.36488124916150577,0.8333333333333334,-1.9512979408730524,70
Holy Cross,0,0,4,10,168,232,Pat,16-17,99.57298232366884,253,106.68734136104254,241,0.311388923478205,249,6-12,0.4194379221776843,0.4616762369643514,0.3873452597837089,0.3333333333333333,-11.311602853202853,225
Houston,1,0,11,1,5,4,Amer,31-2,115.12815874230795,18,90.6135150564044,11,0.940115746141981,11,16-2,0.5916517677309284,0.4622259030783686,0.6678238277852301,0.8888888888888888,8.111756696471563,9
